0.5993855595588684,0.47703471779823303,6.991947998358228e-8,0.5593264698982239,0.48949193954467773,-0.0027099766302853823,0.5280903577804565,0.4657604992389679,0.0005302288918755949,0.5090377926826477,0.43264859914779663,0.001885587116703391,0.4899498224258423,0.41437551379203796,0.0035521266981959343,0.5197384357452393,0.41546913981437683,0.01787903718650341,0.49329453706741333,0.3864317238330841,0.015108378604054451,0.47665533423423767,0.3677576184272766,0.009140805341303349,0.46272704005241394,0.3508407175540924,0.004126386716961861,0.5280002355575562,0.39431795477867126,0.013734889216721058,0.4973996877670288,0.3613462746143341,0.011562172323465347,0.4785767197608948,0.34164780378341675,0.004786490462720394,0.4622425436973572,0.3235865831375122,-0.000356692704372108,0.5399688482284546,0.3785817623138428,0.007145694922655821,0.5107753872871399,0.34668034315109253,0.0034751638304442167,0.4921843409538269,0.32817578315734863,-0.0007074651657603681,0.4762226343154907,0.3118670582771301,-0.003981341607868671,0.5573480129241943,0.36435452103614807,-0.0006527032237499952,0.5351662039756775,0.3383086323738098,-0.0033478790428489447,0.5212526321411133,0.3230026960372925,-0.00359948817640543,0.5082253217697144,0.30950266122817993,-0.003990222234278917,
0.5998527407646179,0.4776546359062195,8.675579010741785e-8,0.5610837340354919,0.4895572364330292,-0.004427667707204819,0.5294994115829468,0.46665963530540466,-0.0025888867676258087,0.5102066993713379,0.4339693784713745,-0.0022415616549551487,0.4907294511795044,0.4155633747577667,-0.00149364466778934,0.5201024413108826,0.4170607924461365,0.014208232052624226,0.49347785115242004,0.38789719343185425,0.010396408848464489,0.47688964009284973,0.3695325553417206,0.004191252868622541,0.4630291759967804,0.35313159227371216,-0.0008456932846456766,0.5285629630088806,0.3961225748062134,0.010589043609797955,0.4975293278694153,0.36279016733169556,0.0073959860019385815,0.47804802656173706,0.343325138092041,0.0006968396482989192,0.4610922038555145,0.32624927163124084,-0.004185416270047426,0.5409736037254333,0.38066837191581726,0.004512310493737459,0.5109677314758301,0.3477320075035095,-0.0001873440487543121,0.49185556173324585,0.32922041416168213,-0.0044802045449614525,0.4753601551055908,0.313071608543396,-0.007588619831949472,0.5588316321372986,0.3670235872268677,-0.0028092488646507263,0.5365177392959595,0.3402019441127777,-0.006613774225115776,0.5220777988433838,0.32484519481658936,-0.007401823066174984,0.5085173845291138,0.31155845522880554,-0.007968051359057426,
0.6043539643287659,0.475352942943573,7.812294455789015e-8,0.5650171041488647,0.4861530065536499,-0.0037465980276465416,0.5343958735466003,0.464070588350296,-0.0017027340363711119,0.516242265701294,0.43250247836112976,-0.0012537253787741065,0.49756520986557007,0.4136942923069,-0.0004905565292574465,0.5242970585823059,0.4127470850944519,0.014659840613603592,0.4977335035800934,0.38311314582824707,0.01053712423890829,0.48070818185806274,0.3644859790802002,0.003886549035087228,0.4664168655872345,0.347797691822052,-0.0014621937880292535,0.5329989194869995,0.39228910207748413,0.010589606128633022,0.5021339654922485,0.3597147762775421,0.007003368344157934,0.482565701007843,0.3401523232460022,-0.0004413550777826458,0.4653530716896057,0.32262104749679565,-0.0059041716158390045,0.545502245426178,0.37708228826522827,0.004151872359216213,0.5160225629806519,0.34556370973587036,-0.0007894096779637039,0.4969044029712677,0.32690730690956116,-0.005679667461663485,0.4799821674823761,0.3104928731918335,-0.009201761335134506,0.5635369420051575,0.3641231656074524,-0.0034725277218967676,0.5413479804992676,0.33777493238449097,-0.007464039605110884,0.5268753170967102,0.32205840945243835,-0.00848451443016529,0.5130968689918518,0.30870482325553894,-0.009213424287736416,
0.6149617433547974,0.4653080999851227,7.062276097258291e-8,0.5761035680770874,0.4725601077079773,-0.0036933161318302155,0.5436779856681824,0.44839876890182495,-0.0016538109630346298,0.5252262949943542,0.4155995845794678,-0.0012425496242940426,0.5080652236938477,0.39646637439727783,-0.0004572816542349756,0.5341795682907104,0.39703214168548584,0.014048626646399498,0.5090956687927246,0.3661864399909973,0.009759237058460712,0.4930872917175293,0.34627556800842285,0.0029336153529584408,0.4798828959465027,0.32829809188842773,-0.0025771399959921837,0.5424013733863831,0.37867340445518494,0.010033898986876011,0.5142605900764465,0.3461296558380127,0.00654511759057641,0.49676012992858887,0.3260733485221863,-0.0002647996589075774,0.4818025827407837,0.3075149655342102,-0.0051718116737902164,0.5548465847969055,0.3650864362716675,0.0036991601809859276,0.5275719165802002,0.33288711309432983,-0.0008948402828536928,0.5097348690032959,0.31349802017211914,-0.0047218347899615765,0.4944908022880554,0.2960617244243622,-0.007468446157872677,0.5731781721115112,0.3535733222961426,-0.003897851100191474,0.5523576736450195,0.3262232840061188,-0.007719732355326414,0.5388740301132202,0.30950862169265747,-0.008082050830125809,0.5268306732177734,0.29552435874938965,-0.008198929019272327,
0.6417508721351624,0.4516911506652832,7.237352406264108e-8,0.6000849008560181,0.45033398270606995,-0.0019151323940604925,0.5677585601806641,0.4146663546562195,0.001985573908314109,0.551524817943573,0.37697261571884155,0.0038860307540744543,0.5358451008796692,0.35406628251075745,0.006181254982948303,0.5628707408905029,0.36819836497306824,0.01730516366660595,0.5407301783561707,0.3317871689796448,0.013289990834891796,0.527393102645874,0.3069716691970825,0.006727177184075117,0.5164995789527893,0.2839997410774231,0.0013369236839935184,0.5730403661727905,0.35021594166755676,0.012432951480150223,0.5481368899345398,0.3113104999065399,0.008981309831142426,0.5328783988952637,0.28635144233703613,0.001711145043373108,0.5191190242767334,0.2629147171974182,-0.003375329077243805,0.5875207781791687,0.33872973918914795,0.005156915634870529,0.5633774399757385,0.30019447207450867,-0.00008121885184664279,0.5465796589851379,0.2766248285770416,-0.00470491498708725,0.5319477319717407,0.25591230392456055,-0.007871854119002819,0.6082712411880493,0.3296236991882324,-0.003225640393793583,0.5890867710113525,0.2978211045265198,-0.007642918732017279,0.5763901472091675,0.2788828909397125,-0.00869954377412796,0.5640450716018677,0.26332443952560425,-0.009403960779309273,
0.726138710975647,0.42031437158584595,-4.920658724927307e-8,0.6813910603523254,0.40814992785453796,-0.006485304329544306,0.652787983417511,0.3723047375679016,-0.005688028410077095,0.6420079469680786,0.331330806016922,-0.006288960576057434,0.6295546889305115,0.30324864387512207,-0.006223512813448906,0.6541942358016968,0.3216758072376251,0.013375196605920792,0.6372233629226685,0.2808466851711273,0.00823455210775137,0.6294758319854736,0.25517401099205017,0.00048565410543233156,0.6230301856994629,0.23146453499794006,-0.00605394272133708,0.6713957786560059,0.3066282570362091,0.010352687910199165,0.6521337628364563,0.25999167561531067,0.005875447764992714,0.6404143571853638,0.23150135576725006,-0.002094336785376072,0.6303983330726624,0.2061946541070938,-0.008496344089508057,0.6902288198471069,0.29972583055496216,0.004468315280973911,0.6726632118225098,0.25520187616348267,-0.0014063888229429722,0.6604276299476624,0.2289271354675293,-0.007312329486012459,0.6503049731254578,0.2071574330329895,-0.01166759803891182,0.7148327231407166,0.2990666329860687,-0.0028633512556552887,0.7011662125587463,0.26329177618026733,-0.007401576731353998,0.690779983997345,0.24206914007663727,-0.009484014473855495,0.6812363862991333,0.22379228472709656,-0.01126301009207964,
0.7319743037223816,0.4221263527870178,1.2450841779809707e-7,0.6872117519378662,0.4100242555141449,-0.0060213785618543625,0.6613498330116272,0.3765621781349182,-0.00632598577067256,0.6507737040519714,0.33688631653785706,-0.00781517755240202,0.6377629041671753,0.3099583387374878,-0.008781305514276028,0.6642733812332153,0.3300894498825073,0.009507440030574799,0.6452615857124329,0.2883221209049225,0.0019261026754975319,0.6366050839424133,0.260694295167923,-0.006756743416190147,0.6301956176757812,0.23575454950332642,-0.012984270229935646,0.6802545785903931,0.31488585472106934,0.005772154312580824,0.6595419645309448,0.2680799663066864,-0.00013124651741236448,0.6485152244567871,0.23924767971038818,-0.008178244344890118,0.6393623948097229,0.21330119669437408,-0.01389501616358757,0.6982459425926208,0.30670684576034546,-0.0004869101394433528,0.6793910264968872,0.2621747851371765,-0.006953661795705557,0.6674644947052002,0.23612409830093384,-0.011088935658335686,0.6574065089225769,0.21352717280387878,-0.013821171596646309,0.7212137579917908,0.30373722314834595,-0.008135168813169003,0.7076823711395264,0.2693723738193512,-0.01265197154134512,0.6981782913208008,0.24829939007759094,-0.012873504310846329,0.6888638138771057,0.2303173840045929,-0.012824274599552155,
0.7265923619270325,0.4208260178565979,1.5637175465599285e-7,0.6843469738960266,0.41185086965560913,-0.006431736052036285,0.6567114591598511,0.3814423680305481,-0.0061820754781365395,0.645029604434967,0.3428221344947815,-0.006931057665497065,0.6324553489685059,0.31524473428726196,-0.007079665083438158,0.657416820526123,0.3324921727180481,0.010432252660393715,0.6382680535316467,0.29137417674064636,0.0044077010825276375,0.6297748684883118,0.2651081681251526,-0.0030999542213976383,0.6230500936508179,0.2413642704486847,-0.008595461957156658,0.6729670166969299,0.31616899371147156,0.0075611537322402,0.6527951955795288,0.2697705328464508,0.0036141364835202694,0.6415961980819702,0.24185200035572052,-0.0031831744126975536,0.6321197748184204,0.21785470843315125,-0.008238804526627064,0.6908257007598877,0.30740052461624146,0.001994313672184944,0.6722853183746338,0.26454880833625793,-0.0026957415975630283,0.6607034206390381,0.23901525139808655,-0.0066219535656273365,0.6507681608200073,0.21761967241764069,-0.009528717957437038,0.7132959365844727,0.30383625626564026,-0.005043741315603256,0.6997436881065369,0.27069780230522156,-0.008648961782455444,0.6898914575576782,0.25152671337127686,-0.009231504052877426,0.6802164316177368,0.23570743203163147,-0.009623827412724495,
0.7249557375907898,0.42315810918807983,1.5069733194650325e-7,0.6826490163803101,0.4153452515602112,-0.006735312286764383,0.6539761424064636,0.38427734375,-0.0063758594915270805,0.6416584253311157,0.3451596796512604,-0.007024053018540144,0.6284560561180115,0.31869617104530334,-0.0071595837362110615,0.6550958752632141,0.33624687790870667,0.01021198183298111,0.6356961131095886,0.2961810231208801,0.0040040635503828526,0.6266447305679321,0.27048641443252563,-0.0037005916237831116,0.6195423007011414,0.24697107076644897,-0.009351653978228569,0.6703910231590271,0.3194029927253723,0.007454216945916414,0.6495986580848694,0.2745107412338257,0.003052398795261979,0.6376562714576721,0.24658575654029846,-0.004233877640217543,0.6273388266563416,0.2218087911605835,-0.0095696821808815,0.6881364583969116,0.31032150983810425,0.0020241292659193277,0.6693927049636841,0.2690431773662567,-0.002974320901557803,0.6575405597686768,0.24359911680221558,-0.007200832478702068,0.647319495677948,0.22184693813323975,-0.010265016928315163,0.7101606726646423,0.3059815466403961,-0.004893855657428503,0.6960781216621399,0.27373310923576355,-0.008485432714223862,0.6859472990036011,0.2544618844985962,-0.009039342403411865,0.6761828064918518,0.23802873492240906,-0.009434151463210583,
0.7209579348564148,0.4238356351852417,1.4928176028661255e-7,0.6789736151695251,0.41607677936553955,-0.00588876660913229,0.6513304114341736,0.38524770736694336,-0.005123343784362078,0.6390401124954224,0.3473092317581177,-0.005548578221350908,0.6250364780426025,0.32140299677848816,-0.005633625667542219,0.6524295806884766,0.33788231015205383,0.011214463040232658,0.633493185043335,0.298850953578949,0.005360888782888651,0.6242558360099792,0.27378615736961365,-0.0021569659002125263,0.617035984992981,0.2506203353404999,-0.0077832601964473724,0.6676351428031921,0.32147419452667236,0.008017872460186481,0.6470011472702026,0.2768106460571289,0.0036247586831450462,0.6347360014915466,0.24932792782783508,-0.003841774770990014,0.6243046522140503,0.22495895624160767,-0.009302373975515366,0.6852894425392151,0.31280964612960815,0.0021965568885207176,0.6668028831481934,0.270290344953537,-0.003308031940832734,0.6545817255973816,0.2449723482131958,-0.008152774535119534,0.6439744830131531,0.22322040796279907,-0.011560517363250256,0.7072712779045105,0.3090156316757202,-0.004956183023750782,0.6939759850502014,0.2759460508823395,-0.00941381510347128,0.6836940050125122,0.25584876537323,-0.010751104913651943,0.6735140085220337,0.23871952295303345,-0.01167195662856102,
0.5988166332244873,0.47915709018707275,-7.780860045158988e-8,0.5620592832565308,0.49111130833625793,-0.0069525218568742275,0.5270362496376038,0.46677953004837036,-0.006143827922642231,0.5076258182525635,0.4317905604839325,-0.00624491460621357,0.4883430600166321,0.41469621658325195,-0.005680513568222523,0.5154713988304138,0.413944810628891,0.009603241458535194,0.4901803433895111,0.3838313817977905,0.005175079219043255,0.47490283846855164,0.36486443877220154,-0.0015668446430936456,0.46143838763237,0.34767481684684753,-0.007654512766748667,0.5249714255332947,0.39367765188217163,0.007098535541445017,0.4954738914966583,0.35975968837738037,0.0029371315613389015,0.47735652327537537,0.33928564190864563,-0.003692474216222763,0.46130815148353577,0.3204141855239868,-0.009159582667052746,0.5377898216247559,0.3788979947566986,0.0020498144440352917,0.509415864944458,0.3447514474391937,-0.0033414785284549,0.49176475405693054,0.32654333114624023,-0.008188026957213879,0.4764953553676605,0.31096264719963074,-0.011905772611498833,0.5569902658462524,0.3664378225803375,-0.004523631650954485,0.5350898504257202,0.3384246230125427,-0.009125886484980583,0.5205764770507812,0.3229200541973114,-0.011372257955372334,0.5078807473182678,0.3098357617855072,-0.013298522680997849,
0.5982985496520996,0.4838162660598755,8.49616199616321e-8,0.5587718486785889,0.4940834641456604,-0.003615652211010456,0.527957022190094,0.4688059389591217,-0.0009963163174688816,0.5097330808639526,0.4343681335449219,-0.00007591603207401931,0.49108460545539856,0.41490352153778076,0.0012951367534697056,0.5192852020263672,0.41713598370552063,0.016513366252183914,0.4930649995803833,0.3858569264411926,0.013377615250647068,0.4770573377609253,0.36620742082595825,0.007255150005221367,0.4636298418045044,0.34872326254844666,0.002168497070670128,0.5271918773651123,0.3965294063091278,0.012733771465718746,0.4968927502632141,0.3618963360786438,0.010277632623910904,0.4783913791179657,0.3416599929332733,0.0036007482558488846,0.4620606601238251,0.3235206604003906,-0.0014039340894669294,0.5390065908432007,0.38109681010246277,0.006450347136706114,0.5097468495368958,0.34766101837158203,0.0026394559536129236,0.49160489439964294,0.3290487825870514,-0.0012511706445366144,0.47579893469810486,0.3125896155834198,-0.0042922827415168285,0.5567169189453125,0.36761510372161865,-0.0011408828431740403,0.5347645282745361,0.3401765823364258,-0.003973342478275299,0.5210952758789062,0.32469964027404785,-0.004223725758492947,0.5079533457756042,0.31144365668296814,-0.004575454164296389,
0.5982154607772827,0.48315635323524475,7.774978172392366e-8,0.558512806892395,0.49299320578575134,-0.0030745083931833506,0.528409481048584,0.46850213408470154,-0.000283305678749457,0.5102192759513855,0.43529361486434937,0.000629857589956373,0.49129539728164673,0.41650572419166565,0.0018676226027309895,0.5195966958999634,0.41794610023498535,0.017012476921081543,0.4934041500091553,0.3874848783016205,0.013738558627665043,0.47726142406463623,0.3679666221141815,0.007452632300555706,0.46395736932754517,0.35041090846061707,0.0022783505264669657,0.52789705991745,0.3972075283527374,0.01284567080438137,0.4972068667411804,0.3626115322113037,0.010208677500486374,0.4782099425792694,0.34235382080078125,0.0031876075081527233,0.46134012937545776,0.32415229082107544,-0.002041735453531146,0.5401927828788757,0.381782203912735,0.006208542734384537,0.5102697610855103,0.34757477045059204,0.0021369766909629107,0.4915376603603363,0.3288840055465698,-0.0022158485371619463,0.47519010305404663,0.3122890591621399,-0.005494232755154371,0.5582149028778076,0.3684099316596985,-0.0016548177227377892,0.5357258319854736,0.34083372354507446,-0.004654918797314167,0.5214878916740417,0.32530733942985535,-0.0050864811055362225,0.5081743001937866,0.31174251437187195,-0.005541853606700897,
